Passport,Destination,Requirement
ET,KP,
ET,MK,
ET,NO,
ET,OM,
ET,PK,
ET,PW,
ET,PS,
ET,PA,
ET,PG,
ET,PY,
ET,PE,
ET,PH,
ET,PL,
ET,PT,
ET,QA,
ET,RO,
ET,RU,
ET,RW,
ET,KN,
ET,LC,
ET,WS,
ET,SM,
ET,ST,
ET,SA,
ET,SN,
ET,RS,
ET,SC,
ET,SL,
ET,SG,
ET,SK,
ET,SI,
ET,SB,
ET,SO,
ET,ZA,
ET,KR,
ET,SS,
ET,ES,
ET,LK,
ET,VC,
ET,SD,
ET,SR,
ET,SE,
ET,CH,
ET,SY,
ET,TW,
ET,TJ,
ET,TZ,
ET,TH,
ET,TL,
ET,TG,
ET,TO,
ET,TT,
ET,TN,
ET,TM,
ET,TV,
ET,TR,
ET,UG,
ET,UA,
ET,AE,
ET,GB,
ET,US,
ET,UY,
ET,UZ,
ET,VU,
ET,VA,
ET,VE,
ET,VN,
ET,YE,
ET,ZM,
ET,ZW,
ET,AF,
FJ,AL,
FJ,DZ,
FJ,AD,
FJ,AO,
FJ,AG,
FJ,AR,
FJ,AM,
FJ,AU,
FJ,AT,
FJ,AZ,
FJ,BS,
FJ,BH,
FJ,BD,
FJ,BB,
FJ,BY,
FJ,BE,
FJ,BZ,
FJ,BJ,
FJ,BT,
FJ,BO,
FJ,BA,
FJ,BW,
FJ,BR,
FJ,BN,
FJ,BG,
FJ,BF,
FJ,BI,
FJ,KH,
FJ,CM,
FJ,CA,
FJ,CV,
FJ,CF,
FJ,TD,
FJ,CL,
FJ,CN,
FJ,CO,
FJ,KM,
FJ,CG,
FJ,CD,
FJ,CR,
FJ,CI,
FJ,HR,
FJ,CU,
FJ,CY,
FJ,CZ,
FJ,DK,
FJ,DJ,
FJ,DM,
FJ,DO,
FJ,EC,
FJ,EG,
FJ,SV,
FJ,GQ,
FJ,ER,
FJ,EE,
FJ,SZ,
FJ,ET,
FJ,FJ,-1
FJ,FI,
FJ,FR,
FJ,GA,
FJ,GM,
FJ,GE,
FJ,DE,
FJ,GH,
FJ,GR,
FJ,GD,
FJ,GT,
FJ,GN,
FJ,GW,
FJ,GY,
FJ,HT,
FJ,HN,
FJ,HK,
FJ,HU,
FJ,IS,
FJ,IN,
FJ,ID,
FJ,IR,
FJ,IQ,
FJ,IE,
FJ,IL,
FJ,IT,
FJ,JM,
FJ,JP,
FJ,JO,
FJ,KZ,
FJ,KE,
FJ,KI,
FJ,XK,
FJ,KW,
FJ,KG,
FJ,LA,
FJ,LV,
FJ,LB,
FJ,LS,
FJ,LR,
FJ,LY,
FJ,LI,
FJ,LT,
FJ,LU,
FJ,MO,
FJ,MG,
FJ,MW,
FJ,MY,
FJ,MV,
FJ,ML,
FJ,MT,
FJ,MH,
FJ,MR,
FJ,MU,
FJ,MX,
FJ,FM,
FJ,MD,
FJ,MC,
FJ,MN,
FJ,ME,
FJ,MA,
FJ,MZ,
FJ,MM,
FJ,NA,
FJ,NR,
FJ,NP,
FJ,NL,
FJ,NZ,
FJ,NI,
FJ,NE,
FJ,NG,
FJ,KP,
FJ,MK,
FJ,NO,
FJ,OM,
FJ,PK,
FJ,PW,
FJ,PS,
FJ,PA,
FJ,PG,
FJ,PY,
FJ,PE,
FJ,PH,
FJ,PL,
FJ,PT,
FJ,QA,
FJ,RO,
FJ,RU,
FJ,RW,
FJ,KN,
FJ,LC,
FJ,WS,
FJ,SM,
FJ,ST,
FJ,SA,
FJ,SN,
FJ,RS,
FJ,SC,
FJ,SL,
FJ,SG,
FJ,SK,
FJ,SI,
FJ,SB,
FJ,SO,
FJ,ZA,
FJ,KR,
FJ,SS,
FJ,ES,
FJ,LK,
FJ,VC,
FJ,SD,
FJ,SR,
FJ,SE,
FJ,CH,
FJ,SY,
FJ,TW,
FJ,TJ,
FJ,TZ,
FJ,TH,
FJ,TL,
FJ,TG,
FJ,TO,
FJ,TT,
FJ,TN,
FJ,TM,
FJ,TV,
FJ,TR,
FJ,UG,
FJ,UA,
FJ,AE,
FJ,GB,
FJ,US,
FJ,UY,
FJ,UZ,
FJ,VU,
FJ,VA,
FJ,VE,
FJ,VN,
FJ,YE,
FJ,ZM,
FJ,ZW,
FJ,AF,
FI,AL,
FI,DZ,
FI,AD,
FI,AO,
FI,AG,
FI,AR,
FI,AM,
FI,AU,
FI,AT,
FI,AZ,
FI,BS,
FI,BH,
FI,BD,
FI,BB,
FI,BY,
FI,BE,
FI,BZ,
FI,BJ,
FI,BT,
FI,BO,
FI,BA,
FI,BW,
FI,BR,
FI,BN,
FI,BG,
FI,BF,
FI,BI,
FI,KH,
FI,CM,
FI,CA,
FI,CV,
FI,CF,
FI,TD,
FI,CL,
FI,CN,
FI,CO,
FI,KM,
FI,CG,
FI,CD,
FI,CR,
FI,CI,
FI,HR,
FI,CU,
FI,CY,
FI,CZ,
FI,DK,
FI,DJ,
FI,DM,
FI,DO,
FI,EC,
FI,EG,
FI,SV,
FI,GQ,
FI,ER,
FI,EE,
FI,SZ,
FI,ET,
FI,FJ,
FI,FI,-1
FI,FR,
FI,GA,
FI,GM,
FI,GE,
FI,DE,
FI,GH,
FI,GR,
FI,GD,
FI,GT,
FI,GN,
FI,GW,
FI,GY,
FI,HT,
FI,HN,
FI,HK,
FI,HU,
FI,IS,
FI,IN,
FI,ID,
FI,IR,
FI,IQ,
FI,IE,
FI,IL,
FI,IT,
FI,JM,
FI,JP,
FI,JO,
FI,KZ,
FI,KE,
FI,KI,
FI,XK,
FI,KW,
FI,KG,
FI,LA,
FI,LV,
FI,LB,
FI,LS,
FI,LR,
FI,LY,
FI,LI,
FI,LT,
FI,LU,
FI,MO,
FI,MG,
FI,MW,
FI,MY,
FI,MV,
FI,ML,
FI,MT,
FI,MH,
FI,MR,
FI,MU,
FI,MX,
FI,FM,
FI,MD,
FI,MC,
FI,MN,
FI,ME,
FI,MA,
FI,MZ,
FI,MM,
FI,NA,
FI,NR,
FI,NP,
FI,NL,
FI,NZ,
FI,NI,
FI,NE,
FI,NG,
FI,KP,
FI,MK,
FI,NO,
FI,OM,
FI,PK,
FI,PW,
FI,PS,
FI,PA,
FI,PG,
FI,PY,
FI,PE,
FI,PH,
FI,PL,
FI,PT,
FI,QA,
FI,RO,
FI,RU,
FI,RW,
FI,KN,
FI,LC,
FI,WS,
FI,SM,
FI,ST,
FI,SA,
FI,SN,
FI,RS,
FI,SC,
FI,SL,
FI,SG,
FI,SK,
FI,SI,
FI,SB,
FI,SO,
FI,ZA,
FI,KR,
FI,SS,
FI,ES,
FI,LK,
FI,VC,
FI,SD,
FI,SR,
FI,SE,
FI,CH,
FI,SY,
FI,TW,
FI,TJ,
FI,TZ,
FI,TH,
FI,TL,
FI,TG,
FI,TO,
FI,TT,
FI,TN,
FI,TM,
FI,TV,
FI,TR,
FI,UG,
FI,UA,
FI,AE,
FI,GB,
FI,US,
FI,UY,
FI,UZ,
FI,VU,
FI,VA,
FI,VE,
FI,VN,
FI,YE,
FI,ZM,
FI,ZW,
FI,AF,
FR,AL,
FR,DZ,
FR,AD,
FR,AO,
FR,AG,
FR,AR,
FR,AM,
FR,AU,
FR,AT,
FR,AZ,
FR,BS,
FR,BH,
FR,BD,
FR,BB,
FR,BY,
FR,BE,
FR,BZ,
FR,BJ,
FR,BT,
FR,BO,
FR,BA,
FR,BW,
FR,BR,
FR,BN,
FR,BG,
FR,BF,
FR,BI,
FR,KH,
FR,CM,
FR,CA,
FR,CV,
FR,CF,
FR,TD,
FR,CL,
FR,CN,
FR,CO,
FR,KM,
FR,CG,
FR,CD,
FR,CR,
FR,CI,
FR,HR,
FR,CU,
FR,CY,
FR,CZ,
FR,DK,
FR,DJ,
FR,DM,
FR,DO,
FR,EC,
FR,EG,
FR,SV,
FR,GQ,
FR,ER,
FR,EE,
FR,SZ,
FR,ET,
FR,FJ,
FR,FI,
FR,FR,-1
FR,GA,
FR,GM,
FR,GE,
FR,DE,
FR,GH,
FR,GR,
FR,GD,
FR,GT,
FR,GN,
FR,GW,
FR,GY,
FR,HT,
FR,HN,
FR,HK,
FR,HU,
FR,IS,
FR,IN,
FR,ID,
FR,IR,
FR,IQ,
FR,IE,
FR,IL,
FR,IT,
FR,JM,
FR,JP,
FR,JO,
FR,KZ,
FR,KE,
FR,KI,
FR,XK,
FR,KW,
FR,KG,
FR,LA,
FR,LV,
FR,LB,
FR,LS,
FR,LR,
FR,LY,
FR,LI,
FR,LT,
FR,LU,
FR,MO,
FR,MG,
FR,MW,
FR,MY,
FR,MV,
FR,ML,
FR,MT,
FR,MH,
FR,MR,
FR,MU,
FR,MX,
FR,FM,
FR,MD,
FR,MC,
FR,MN,
FR,ME,
FR,MA,
FR,MZ,
FR,MM,
FR,NA,
FR,NR,
FR,NP,
FR,NL,
FR,NZ,
FR,NI,
FR,NE,
FR,NG,
FR,KP,
FR,MK,
FR,NO,
FR,OM,
FR,PK,
FR,PW,
FR,PS,
FR,PA,
FR,PG,
FR,PY,
FR,PE,
FR,PH,
FR,PL,
FR,PT,
FR,QA,
FR,RO,
FR,RU,
FR,RW,
FR,KN,
FR,LC,
FR,WS,
FR,SM,
FR,ST,
FR,SA,
FR,SN,
FR,RS,
FR,SC,
FR,SL,
FR,SG,
FR,SK,
FR,SI,
FR,SB,
FR,SO,
FR,ZA,
FR,KR,
FR,SS,
FR,ES,
FR,LK,
FR,VC,
FR,SD,
FR,SR,
FR,SE,
FR,CH,
FR,SY,
FR,TW,
FR,TJ,
FR,TZ,
FR,TH,
FR,TL,
FR,TG,
FR,TO,
FR,TT,
FR,TN,
FR,TM,
FR,TV,
FR,TR,
FR,UG,
FR,UA,
FR,AE,
FR,GB,
FR,US,
FR,UY,
FR,UZ,
FR,VU,
FR,VA,
FR,VE,
FR,VN,
FR,YE,
FR,ZM,
FR,ZW,
FR,AF,
GA,AL,
GA,DZ,
GA,AD,
GA,AO,
GA,AG,
GA,AR,
GA,AM,
GA,AU,
GA,AT,
GA,AZ,
GA,BS,
GA,BH,
GA,BD,
GA,BB,
GA,BY,
GA,BE,
GA,BZ,
GA,BJ,
GA,BT,
GA,BO,
GA,BA,
GA,BW,
GA,BR,
GA,BN,
GA,BG,
GA,BF,
GA,BI,
GA,KH,
GA,CM,
GA,CA,
GA,CV,
GA,CF,
GA,TD,
GA,CL,
GA,CN,
GA,CO,
GA,KM,
GA,CG,
GA,CD,
GA,CR,
GA,CI,
GA,HR,
GA,CU,
GA,CY,
GA,CZ,
GA,DK,
GA,DJ,
GA,DM,
GA,DO,
GA,EC,
GA,EG,
GA,SV,
GA,GQ,
GA,ER,
GA,EE,
GA,SZ,
GA,ET,
GA,FJ,
GA,FI,
GA,FR,
GA,GA,-1
GA,GM,
GA,GE,
GA,DE,
GA,GH,
GA,GR,
GA,GD,
GA,GT,
GA,GN,
GA,GW,
GA,GY,
GA,HT,
GA,HN,
GA,HK,
GA,HU,
GA,IS,
GA,IN,
GA,ID,
GA,IR,
GA,IQ,
GA,IE,
GA,IL,
GA,IT,
GA,JM,
GA,JP,
GA,JO,
GA,KZ,
GA,KE,
GA,KI,
GA,XK,
GA,KW,
GA,KG,
GA,LA,
GA,LV,
GA,LB,
GA,LS,
GA,LR,
GA,LY,
GA,LI,
GA,LT,
GA,LU,
GA,MO,
GA,MG,
GA,MW,
GA,MY,
GA,MV,
GA,ML,
GA,MT,
GA,MH,
GA,MR,
GA,MU,
GA,MX,
GA,FM,
GA,MD,
GA,MC,
GA,MN,
GA,ME,
GA,MA,
GA,MZ,
GA,MM,
GA,NA,
GA,NR,
GA,NP,
GA,NL,
GA,NZ,
GA,NI,
GA,NE,
GA,NG,
GA,KP,
GA,MK,
GA,NO,
GA,OM,
GA,PK,
GA,PW,
GA,PS,
GA,PA,
GA,PG,
GA,PY,
GA,PE,
GA,PH,
GA,PL,
GA,PT,
GA,QA,
GA,RO,
GA,RU,
GA,RW,
GA,KN,
GA,LC,
GA,WS,
GA,SM,
GA,ST,
GA,SA,
GA,SN,
GA,RS,
GA,SC,
GA,SL,
GA,SG,
GA,SK,
GA,SI,
GA,SB,
GA,SO,
GA,ZA,
GA,KR,
GA,SS,
GA,ES,
GA,LK,
GA,VC,
GA,SD,
GA,SR,
GA,SE,
GA,CH,
GA,SY,
GA,TW,
GA,TJ,
GA,TZ,
GA,TH,
GA,TL,
GA,TG,
GA,TO,
GA,TT,
GA,TN,
GA,TM,
GA,TV,
GA,TR,
GA,UG,
GA,UA,
GA,AE,
GA,GB,
GA,US,
GA,UY,
GA,UZ,
GA,VU,
GA,VA,
GA,VE,
GA,VN,
GA,YE,
GA,ZM,
GA,ZW,
GA,AF,
GM,AL,
GM,DZ,
GM,AD,
GM,AO,
GM,AG,
GM,AR,
GM,AM,
GM,AU,
GM,AT,
GM,AZ,
GM,BS,
GM,BH,
GM,BD,
GM,BB,
GM,BY,
GM,BE,
GM,BZ,
GM,BJ,
GM,BT,
GM,BO,
GM,BA,
GM,BW,
GM,BR,
GM,BN,
GM,BG,
GM,BF,
GM,BI,
GM,KH,
GM,CM,
GM,CA,
GM,CV,
GM,CF,
GM,TD,
GM,CL,
GM,CN,
GM,CO,
GM,KM,
GM,CG,
GM,CD,
GM,CR,
GM,CI,
GM,HR,
GM,CU,
GM,CY,
GM,CZ,
GM,DK,
GM,DJ,
GM,DM,
GM,DO,
GM,EC,
GM,EG,
GM,SV,
GM,GQ,
GM,ER,
GM,EE,
GM,SZ,
GM,ET,
GM,FJ,
GM,FI,
GM,FR,
GM,GA,
GM,GM,-1
GM,GE,
GM,DE,
GM,GH,
GM,GR,
GM,GD,
GM,GT,
GM,GN,
GM,GW,
GM,GY,
GM,HT,
GM,HN,
GM,HK,
GM,HU,
GM,IS,
GM,IN,
GM,ID,
GM,IR,
GM,IQ,
GM,IE,
GM,IL,
GM,IT,
GM,JM,
GM,JP,
GM,JO,
GM,KZ,
GM,KE,
GM,KI,
GM,XK,
GM,KW,
GM,KG,
GM,LA,
GM,LV,
GM,LB,
GM,LS,
GM,LR,
GM,LY,
GM,LI,
GM,LT,
GM,LU,
GM,MO,
GM,MG,
GM,MW,
GM,MY,
GM,MV,
GM,ML,
GM,MT,
GM,MH,
GM,MR,
GM,MU,
GM,MX,
GM,FM,
GM,MD,
GM,MC,
GM,MN,
GM,ME,
GM,MA,
GM,MZ,
GM,MM,
GM,NA,
GM,NR,
GM,NP,
GM,NL,
GM,NZ,
GM,NI,
GM,NE,
GM,NG,
GM,KP,
GM,MK,
GM,NO,
GM,OM,
GM,PK,
GM,PW,
GM,PS,
GM,PA,
GM,PG,
GM,PY,
GM,PE,
GM,PH,
GM,PL,
GM,PT,
GM,QA,
GM,RO,
GM,RU,
GM,RW,
GM,KN,
GM,LC,
GM,WS,
GM,SM,
GM,ST,
GM,SA,
GM,SN,
GM,RS,
GM,SC,
GM,SL,
GM,SG,
GM,SK,
GM,SI,
GM,SB,
GM,SO,
GM,ZA,
GM,KR,
GM,SS,
GM,ES,
GM,LK,
GM,VC,
GM,SD,
GM,SR,
GM,SE,
GM,CH,
GM,SY,
GM,TW,
GM,TJ,
GM,TZ,
GM,TH,
GM,TL,
GM,TG,
GM,TO,
GM,TT,
GM,TN,
GM,TM,
GM,TV,
GM,TR,
GM,UG,
GM,UA,
GM,AE,
GM,GB,
GM,US,
GM,UY,
GM,UZ,
GM,VU,
GM,VA,
GM,VE,
GM,VN,
GM,YE,
GM,ZM,
GM,ZW,
GM,AF,
GE,AL,
GE,DZ,
GE,AD,
GE,AO,
GE,AG,
GE,AR,
GE,AM,
GE,AU,
GE,AT,
GE,AZ,
GE,BS,
GE,BH,
GE,BD,
GE,BB,
GE,BY,
GE,BE,
GE,BZ,
GE,BJ,
GE,BT,
GE,BO,
GE,BA,
GE,BW,
GE,BR,
GE,BN,
GE,BG,
GE,BF,
GE,BI,
GE,KH,
GE,CM,
GE,CA,
GE,CV,
GE,CF,
GE,TD,
GE,CL,
GE,CN,
GE,CO,
GE,KM,
GE,CG,
GE,CD,
GE,CR,
GE,CI,
GE,HR,
GE,CU,
GE,CY,
GE,CZ,
GE,DK,
GE,DJ,
GE,DM,
GE,DO,
GE,EC,
GE,EG,
GE,SV,
GE,GQ,
GE,ER,
GE,EE,
GE,SZ,
GE,ET,
GE,FJ,
GE,FI,
GE,FR,
GE,GA,
GE,GM,
GE,GE,-1
GE,DE,
GE,GH,
GE,GR,
GE,GD,
GE,GT,
GE,GN,
GE,GW,
GE,GY,
GE,HT,
GE,HN,
GE,HK,
GE,HU,
GE,IS,
GE,IN,
GE,ID,
GE,IR,
GE,IQ,
GE,IE,
GE,IL,
GE,IT,
GE,JM,
GE,JP,
GE,JO,
GE,KZ,
GE,KE,
GE,KI,
GE,XK,
GE,KW,
GE,KG,
GE,LA,
GE,LV,
GE,LB,
GE,LS,
GE,LR,
GE,LY,
GE,LI,
GE,LT,
GE,LU,
GE,MO,
GE,MG,
GE,MW,
GE,MY,
GE,MV,
GE,ML,
GE,MT,
GE,MH,
GE,MR,
GE,MU,
GE,MX,
GE,FM,
GE,MD,
GE,MC,
GE,MN,
GE,ME,
GE,MA,
GE,MZ,
GE,MM,
GE,NA,
GE,NR,
GE,NP,
GE,NL,
GE,NZ,
GE,NI,
GE,NE,
GE,NG,
GE,KP,
GE,MK,
GE,NO,
GE,OM,
GE,PK,
GE,PW,
GE,PS,
GE,PA,
GE,PG,
GE,PY,
GE,PE,
GE,PH,
GE,PL,
GE,PT,
GE,QA,
GE,RO,
GE,RU,
GE,RW,
GE,KN,
GE,LC,
GE,WS,
GE,SM,
GE,ST,
GE,SA,
GE,SN,
GE,RS,
GE,SC,
GE,SL,
GE,SG,
GE,SK,
GE,SI,
GE,SB,
GE,SO,
GE,ZA,
GE,KR,
GE,SS,
GE,ES,
GE,LK,
GE,VC,
GE,SD,
GE,SR,
GE,SE,
GE,CH,
GE,SY,
GE,TW,
GE,TJ,
GE,TZ,
GE,TH,
GE,TL,
GE,TG,
GE,TO,
GE,TT,
GE,TN,
GE,TM,
GE,TV,
GE,TR,
GE,UG,
GE,UA,
GE,AE,
GE,GB,
GE,US,
GE,UY,
GE,UZ,
GE,VU,
GE,VA,
GE,VE,
GE,VN,
GE,YE,
GE,ZM,
GE,ZW,
GE,AF,
DE,AL,
DE,DZ,
DE,AD,
DE,AO,
DE,AG,
DE,AR,
DE,AM,
DE,AU,
DE,AT,
DE,AZ,
DE,BS,
DE,BH,
DE,BD,
DE,BB,
DE,BY,
DE,BE,
DE,BZ,
DE,BJ,
DE,BT,
DE,BO,
DE,BA,
DE,BW,
DE,BR,
DE,BN,
DE,BG,
DE,BF,
DE,BI,
DE,KH,
DE,CM,
DE,CA,
DE,CV,
DE,CF,
DE,TD,
DE,CL,
DE,CN,
DE,CO,
DE,KM,
DE,CG,
DE,CD,
DE,CR,
DE,CI,
DE,HR,
DE,CU,
DE,CY,
DE,CZ,
DE,DK,
DE,DJ,
DE,DM,
DE,DO,
DE,EC,
DE,EG,
DE,SV,
DE,GQ,
DE,ER,
DE,EE,
DE,SZ,
DE,ET,
DE,FJ,
DE,FI,
DE,FR,
DE,GA,
DE,GM,
DE,GE,
DE,DE,-1
DE,GH,
DE,GR,
DE,GD,
DE,GT,
DE,GN,
DE,GW,
DE,GY,
DE,HT,
DE,HN,
DE,HK,
DE,HU,
DE,IS,
DE,IN,
DE,ID,
DE,IR,
DE,IQ,
DE,IE,
DE,IL,
DE,IT,
DE,JM,
DE,JP,
DE,JO,
DE,KZ,
DE,KE,
DE,KI,
DE,XK,
DE,KW,
DE,KG,
DE,LA,
DE,LV,
DE,LB,
DE,LS,
DE,LR,
DE,LY,
DE,LI,
DE,LT,
DE,LU,
DE,MO,
DE,MG,
DE,MW,
DE,MY,
DE,MV,
DE,ML,
DE,MT,
DE,MH,
DE,MR,
DE,MU,
DE,MX,
DE,FM,
DE,MD,
DE,MC,
DE,MN,
DE,ME,
DE,MA,
DE,MZ,
DE,MM,
DE,NA,
DE,NR,
DE,NP,
DE,NL,
DE,NZ,
DE,NI,
DE,NE,
DE,NG,
DE,KP,
DE,MK,
DE,NO,
DE,OM,
DE,PK,
DE,PW,
DE,PS,
DE,PA,
DE,PG,
DE,PY,
DE,PE,
DE,PH,
DE,PL,
DE,PT,
DE,QA,
DE,RO,
DE,RU,
DE,RW,
DE,KN,
DE,LC,
DE,WS,
DE,SM,
DE,ST,
DE,SA,
DE,SN,
DE,RS,
DE,SC,
DE,SL,
DE,SG,
DE,SK,
DE,SI,
DE,SB,
DE,SO,
DE,ZA,
DE,KR,
DE,SS,
DE,ES,
DE,LK,
DE,VC,
DE,SD,
DE,SR,
DE,SE,
DE,CH,
DE,SY,
DE,TW,
DE,TJ,
DE,TZ,
DE,TH,
DE,TL,
DE,TG,
DE,TO,
DE,TT,
DE,TN,
DE,TM,
DE,TV,
DE,TR,
DE,UG,
DE,UA,
DE,AE,
DE,GB,
DE,US,
DE,UY,
DE,UZ,
DE,VU,
DE,VA,
DE,VE,
DE,VN,
DE,YE,
DE,ZM,
DE,ZW,
DE,AF,
GH,AL,
GH,DZ,
GH,AD,
GH,AO,
GH,AG,
GH,AR,
GH,AM,
GH,AU,
GH,AT,
GH,AZ,
GH,BS,
GH,BH,
GH,BD,
GH,BB,
GH,BY,
GH,BE,
GH,BZ,
GH,BJ,
GH,BT,
GH,BO,
GH,BA,
GH,BW,
GH,BR,
GH,BN,
GH,BG,
GH,BF,
GH,BI,
GH,KH,
GH,CM,
GH,CA,
GH,CV,
GH,CF,
GH,TD,
GH,CL,
GH,CN,
GH,CO,
GH,KM,
GH,CG,
GH,CD,
GH,CR,
GH,CI,
GH,HR,
GH,CU,
GH,CY,
GH,CZ,
GH,DK,
GH,DJ,
GH,DM,
GH,DO,
GH,EC,
GH,EG,
GH,SV,
GH,GQ,
GH,ER,
GH,EE,
GH,SZ,
GH,ET,
GH,FJ,
GH,FI,
GH,FR,
GH,GA,
GH,GM,
GH,GE,
GH,DE,
GH,GH,-1
GH,GR,
GH,GD,
GH,GT,
GH,GN,
GH,GW,
GH,GY,
GH,HT,
GH,HN,
GH,HK,
GH,HU,
GH,IS,
GH,IN,
GH,ID,
GH,IR,
GH,IQ,
GH,IE,
GH,IL,
GH,IT,
GH,JM,
GH,JP,
GH,JO,
GH,KZ,
GH,KE,
GH,KI,
GH,XK,
GH,KW,
GH,KG,
GH,LA,
GH,LV,
GH,LB,
GH,LS,
GH,LR,
GH,LY,
GH,LI,
GH,LT,
GH,LU,
GH,MO,
GH,MG,
GH,MW,
GH,MY,
GH,MV,
GH,ML,
GH,MT,
GH,MH,
GH,MR,
GH,MU,
GH,MX,
GH,FM,
GH,MD,
GH,MC,
GH,MN,
GH,ME,
GH,MA,
GH,MZ,
GH,MM,
GH,NA,
GH,NR,
GH,NP,
GH,NL,
GH,NZ,
GH,NI,
GH,NE,
GH,NG,
GH,KP,
GH,MK,
GH,NO,
GH,OM,
GH,PK,
GH,PW,
GH,PS,
GH,PA,
GH,PG,
GH,PY,
GH,PE,
GH,PH,
GH,PL,
GH,PT,
GH,QA,
GH,RO,
GH,RU,
GH,RW,
GH,KN,
GH,LC,
GH,WS,
GH,SM,
GH,ST,
GH,SA,
GH,SN,
GH,RS,
GH,SC,
GH,SL,
GH,SG,
GH,SK,
GH,SI,
GH,SB,
GH,SO,
GH,ZA,
GH,KR,
GH,SS,
GH,ES,
GH,LK,
GH,VC,
GH,SD,
GH,SR,
GH,SE,
GH,CH,
GH,SY,
GH,TW,
GH,TJ,
GH,TZ,
GH,TH,
GH,TL,
GH,TG,
GH,TO,
GH,TT,
GH,TN,
GH,TM,
GH,TV,
GH,TR,
GH,UG,
GH,UA,
GH,AE,
GH,GB,
GH,US,
GH,UY,
GH,UZ,
GH,VU,
GH,VA,
GH,VE,
GH,VN,
GH,YE,
GH,ZM,
GH,ZW,
GH,AF,
GR,AL,
GR,DZ,
GR,AD,
GR,AO,
GR,AG,
GR,AR,
GR,AM,
GR,AU,
GR,AT,
GR,AZ,
GR,BS,
GR,BH,
GR,BD,
GR,BB,
GR,BY,
GR,BE,
GR,BZ,
GR,BJ,
GR,BT,
GR,BO,
GR,BA,
GR,BW,
GR,BR,
GR,BN,
GR,BG,
GR,BF,
GR,BI,
GR,KH,
GR,CM,
GR,CA,
GR,CV,
GR,CF,
GR,TD,
GR,CL,
GR,CN,
GR,CO,
GR,KM,
GR,CG,
GR,CD,
GR,CR,
GR,CI,
GR,HR,
GR,CU,
GR,CY,
GR,CZ,
GR,DK,
GR,DJ,
GR,DM,
GR,DO,
GR,EC,
GR,EG,
GR,SV,
GR,GQ,
GR,ER,
GR,EE,
GR,SZ,
GR,ET,
GR,FJ,
GR,FI,
GR,FR,
GR,GA,
GR,GM,
GR,GE,
GR,DE,
GR,GH,
GR,GR,-1
GR,GD,
GR,GT,
GR,GN,
GR,GW,
GR,GY,
GR,HT,
GR,HN,
GR,HK,
GR,HU,
GR,IS,
GR,IN,
GR,ID,
GR,IR,
GR,IQ,
GR,IE,
GR,IL,
GR,IT,
GR,JM,
GR,JP,
GR,JO,
GR,KZ,
GR,KE,
GR,KI,
GR,XK,
GR,KW,
GR,KG,
GR,LA,
GR,LV,
GR,LB,
GR,LS,
GR,LR,
GR,LY,
GR,LI,
GR,LT,
GR,LU,
GR,MO,
GR,MG,
GR,MW,
GR,MY,
GR,MV,
GR,ML,
GR,MT,
GR,MH,
GR,MR,
GR,MU,
GR,MX,
GR,FM,
GR,MD,
GR,MC,
GR,MN,
GR,ME,
GR,MA,
GR,MZ,
GR,MM,
GR,NA,
GR,NR,
GR,NP,
GR,NL,
GR,NZ,
GR,NI,
GR,NE,
GR,NG,
GR,KP,
GR,MK,
GR,NO,
GR,OM,
GR,PK,
GR,PW,
GR,PS,
GR,PA,
GR,PG,
GR,PY,
GR,PE,
GR,PH,
GR,PL,
GR,PT,
GR,QA,
GR,RO,
GR,RU,
GR,RW,
GR,KN,
GR,LC,
GR,WS,
GR,SM,
GR,ST,
GR,SA,
GR,SN,
GR,RS,
GR,SC,
GR,SL,
GR,SG,
GR,SK,
GR,SI,
GR,SB,
GR,SO,
GR,ZA,
GR,KR,
GR,SS,
GR,ES,
GR,LK,
GR,VC,
GR,SD,
GR,SR,
GR,SE,
GR,CH,
GR,SY,
GR,TW,
GR,TJ,
GR,TZ,
GR,TH,
GR,TL,
GR,TG,
GR,TO,
GR,TT,
GR,TN,
GR,TM,
GR,TV,
GR,TR,
GR,UG,
GR,UA,
GR,AE,
GR,GB,
GR,US,
GR,UY,
GR,UZ,
GR,VU,
GR,VA,
GR,VE,
GR,VN,
GR,YE,
GR,ZM,
GR,ZW,
GR,AF,
GD,AL,
GD,DZ,
GD,AD,
GD,AO,
GD,AG,
GD,AR,
GD,AM,
GD,AU,
GD,AT,
GD,AZ,
GD,BS,
GD,BH,
GD,BD,
GD,BB,
GD,BY,
GD,BE,
GD,BZ,
GD,BJ,
GD,BT,
GD,BO,
GD,BA,
GD,BW,
GD,BR,
GD,BN,
GD,BG,
GD,BF,
GD,BI,
GD,KH,
GD,CM,
GD,CA,
GD,CV,
GD,CF,
GD,TD,
GD,CL,
GD,CN,
GD,CO,
GD,KM,
GD,CG,
GD,CD,
GD,CR,
GD,CI,
GD,HR,
GD,CU,
GD,CY,
GD,CZ,
GD,DK,
GD,DJ,
GD,DM,
GD,DO,
GD,EC,
GD,EG,
GD,SV,
GD,GQ,
GD,ER,
GD,EE,
GD,SZ,
GD,ET,
GD,FJ,
GD,FI,
GD,FR,
GD,GA,
GD,GM,
GD,GE,
GD,DE,
GD,GH,
GD,GR,
GD,GD,-1
GD,GT,
GD,GN,
GD,GW,
GD,GY,
GD,HT,
GD,HN,
GD,HK,
GD,HU,
GD,IS,
GD,IN,
GD,ID,
GD,IR,
