Passport,Destination,Requirement
GEO,COD,
GEO,CRI,
GEO,CIV,
GEO,HRV,
GEO,CUB,
GEO,CYP,
GEO,CZE,
GEO,DNK,
GEO,DJI,
GEO,DMA,
GEO,DOM,
GEO,ECU,
GEO,EGY,
GEO,SLV,
GEO,GNQ,
GEO,ERI,
GEO,EST,
GEO,SWZ,
GEO,ETH,
GEO,FJI,
GEO,FIN,
GEO,FRA,
GEO,GAB,
GEO,GMB,
GEO,GEO,-1
GEO,DEU,
GEO,GHA,
GEO,GRC,
GEO,GRD,
GEO,GTM,
GEO,GIN,
GEO,GNB,
GEO,GUY,
GEO,HTI,
GEO,HND,
GEO,HKG,
GEO,HUN,
GEO,ISL,
GEO,IND,
GEO,IDN,
GEO,IRN,
GEO,IRQ,
GEO,IRL,
GEO,ISR,
GEO,ITA,
GEO,JAM,
GEO,JPN,
GEO,JOR,
GEO,KAZ,
GEO,KEN,
GEO,KIR,
GEO,XKX,
GEO,KWT,
GEO,KGZ,
GEO,LAO,
GEO,LVA,
GEO,LBN,
GEO,LSO,
GEO,LBR,
GEO,LBY,
GEO,LIE,
GEO,LTU,
GEO,LUX,
GEO,MAC,
GEO,MDG,
GEO,MWI,
GEO,MYS,
GEO,MDV,
GEO,MLI,
GEO,MLT,
GEO,MHL,
GEO,MRT,
GEO,MUS,
GEO,MEX,
GEO,FSM,
GEO,MDA,
GEO,MCO,
GEO,MNG,
GEO,MNE,
GEO,MAR,
GEO,MOZ,
GEO,MMR,
GEO,NAM,
GEO,NRU,
GEO,NPL,
GEO,NLD,
GEO,NZL,
GEO,NIC,
GEO,NER,
GEO,NGA,
GEO,PRK,
GEO,MKD,
GEO,NOR,
GEO,OMN,
GEO,PAK,
GEO,PLW,
GEO,PSE,
GEO,PAN,
GEO,PNG,
GEO,PRY,
GEO,PER,
GEO,PHL,
GEO,POL,
GEO,PRT,
GEO,QAT,
GEO,ROU,
GEO,RUS,
GEO,RWA,
GEO,KNA,
GEO,LCA,
GEO,WSM,
GEO,SMR,
GEO,STP,
GEO,SAU,
GEO,SEN,
GEO,SRB,
GEO,SYC,
GEO,SLE,
GEO,SGP,
GEO,SVK,
GEO,SVN,
GEO,SLB,
GEO,SOM,
GEO,ZAF,
GEO,KOR,
GEO,SSD,
GEO,ESP,
GEO,LKA,
GEO,VCT,
GEO,SDN,
GEO,SUR,
GEO,SWE,
GEO,CHE,
GEO,SYR,
GEO,TWN,
GEO,TJK,
GEO,TZA,
GEO,THA,
GEO,TLS,
GEO,TGO,
GEO,TON,
GEO,TTO,
GEO,TUN,
GEO,TKM,
GEO,TUV,
GEO,TUR,
GEO,UGA,
GEO,UKR,
GEO,ARE,
GEO,GBR,
GEO,USA,
GEO,URY,
GEO,UZB,
GEO,VUT,
GEO,VAT,
GEO,VEN,
GEO,VNM,
GEO,YEM,
GEO,ZMB,
GEO,ZWE,
GEO,AFG,
DEU,ALB,
DEU,DZA,
DEU,AND,
DEU,AGO,
DEU,ATG,
DEU,ARG,
DEU,ARM,
DEU,AUS,
DEU,AUT,
DEU,AZE,
DEU,BHS,
DEU,BHR,
DEU,BGD,
DEU,BRB,
DEU,BLR,
DEU,BEL,
DEU,BLZ,
DEU,BEN,
DEU,BTN,
DEU,BOL,
DEU,BIH,
DEU,BWA,
DEU,BRA,
DEU,BRN,
DEU,BGR,
DEU,BFA,
DEU,BDI,
DEU,KHM,
DEU,CMR,
DEU,CAN,
DEU,CPV,
DEU,CAF,
DEU,TCD,
DEU,CHL,
DEU,CHN,
DEU,COL,
DEU,COM,
DEU,COG,
DEU,COD,
DEU,CRI,
DEU,CIV,
DEU,HRV,
DEU,CUB,
DEU,CYP,
DEU,CZE,
DEU,DNK,
DEU,DJI,
DEU,DMA,
DEU,DOM,
DEU,ECU,
DEU,EGY,
DEU,SLV,
DEU,GNQ,
DEU,ERI,
DEU,EST,
DEU,SWZ,
DEU,ETH,
DEU,FJI,
DEU,FIN,
DEU,FRA,
DEU,GAB,
DEU,GMB,
DEU,GEO,
DEU,DEU,-1
DEU,GHA,
DEU,GRC,
DEU,GRD,
DEU,GTM,
DEU,GIN,
DEU,GNB,
DEU,GUY,
DEU,HTI,
DEU,HND,
DEU,HKG,
DEU,HUN,
DEU,ISL,
DEU,IND,
DEU,IDN,
DEU,IRN,
DEU,IRQ,
DEU,IRL,
DEU,ISR,
DEU,ITA,
DEU,JAM,
DEU,JPN,
DEU,JOR,
DEU,KAZ,
DEU,KEN,
DEU,KIR,
DEU,XKX,
DEU,KWT,
DEU,KGZ,
DEU,LAO,
DEU,LVA,
DEU,LBN,
DEU,LSO,
DEU,LBR,
DEU,LBY,
DEU,LIE,
DEU,LTU,
DEU,LUX,
DEU,MAC,
DEU,MDG,
DEU,MWI,
DEU,MYS,
DEU,MDV,
DEU,MLI,
DEU,MLT,
DEU,MHL,
DEU,MRT,
DEU,MUS,
DEU,MEX,
DEU,FSM,
DEU,MDA,
DEU,MCO,
DEU,MNG,
DEU,MNE,
DEU,MAR,
DEU,MOZ,
DEU,MMR,
DEU,NAM,
DEU,NRU,
DEU,NPL,
DEU,NLD,
DEU,NZL,
DEU,NIC,
DEU,NER,
DEU,NGA,
DEU,PRK,
DEU,MKD,
DEU,NOR,
DEU,OMN,
DEU,PAK,
DEU,PLW,
DEU,PSE,
DEU,PAN,
DEU,PNG,
DEU,PRY,
DEU,PER,
DEU,PHL,
DEU,POL,
DEU,PRT,
DEU,QAT,
DEU,ROU,
DEU,RUS,
DEU,RWA,
DEU,KNA,
DEU,LCA,
DEU,WSM,
DEU,SMR,
DEU,STP,
DEU,SAU,
DEU,SEN,
DEU,SRB,
DEU,SYC,
DEU,SLE,
DEU,SGP,
DEU,SVK,
DEU,SVN,
DEU,SLB,
DEU,SOM,
DEU,ZAF,
DEU,KOR,
DEU,SSD,
DEU,ESP,
DEU,LKA,
DEU,VCT,
DEU,SDN,
DEU,SUR,
DEU,SWE,
DEU,CHE,
DEU,SYR,
DEU,TWN,
DEU,TJK,
DEU,TZA,
DEU,THA,
DEU,TLS,
DEU,TGO,
DEU,TON,
DEU,TTO,
DEU,TUN,
DEU,TKM,
DEU,TUV,
DEU,TUR,
DEU,UGA,
DEU,UKR,
DEU,ARE,
DEU,GBR,
DEU,USA,
DEU,URY,
DEU,UZB,
DEU,VUT,
DEU,VAT,
DEU,VEN,
DEU,VNM,
DEU,YEM,
DEU,ZMB,
DEU,ZWE,
DEU,AFG,
GHA,ALB,
GHA,DZA,
GHA,AND,
GHA,AGO,
GHA,ATG,
GHA,ARG,
GHA,ARM,
GHA,AUS,
GHA,AUT,
GHA,AZE,
GHA,BHS,
GHA,BHR,
GHA,BGD,
GHA,BRB,
GHA,BLR,
GHA,BEL,
GHA,BLZ,
GHA,BEN,
GHA,BTN,
GHA,BOL,
GHA,BIH,
GHA,BWA,
GHA,BRA,
GHA,BRN,
GHA,BGR,
GHA,BFA,
GHA,BDI,
GHA,KHM,
GHA,CMR,
GHA,CAN,
GHA,CPV,
GHA,CAF,
GHA,TCD,
GHA,CHL,
GHA,CHN,
GHA,COL,
GHA,COM,
GHA,COG,
GHA,COD,
GHA,CRI,
GHA,CIV,
GHA,HRV,
GHA,CUB,
GHA,CYP,
GHA,CZE,
GHA,DNK,
GHA,DJI,
GHA,DMA,
GHA,DOM,
GHA,ECU,
GHA,EGY,
GHA,SLV,
GHA,GNQ,
GHA,ERI,
GHA,EST,
GHA,SWZ,
GHA,ETH,
GHA,FJI,
GHA,FIN,
GHA,FRA,
GHA,GAB,
GHA,GMB,
GHA,GEO,
GHA,DEU,
GHA,GHA,-1
GHA,GRC,
GHA,GRD,
GHA,GTM,
GHA,GIN,
GHA,GNB,
GHA,GUY,
GHA,HTI,
GHA,HND,
GHA,HKG,
GHA,HUN,
GHA,ISL,
GHA,IND,
GHA,IDN,
GHA,IRN,
GHA,IRQ,
GHA,IRL,
GHA,ISR,
GHA,ITA,
GHA,JAM,
GHA,JPN,
GHA,JOR,
GHA,KAZ,
GHA,KEN,
GHA,KIR,
GHA,XKX,
GHA,KWT,
GHA,KGZ,
GHA,LAO,
GHA,LVA,
GHA,LBN,
GHA,LSO,
GHA,LBR,
GHA,LBY,
GHA,LIE,
GHA,LTU,
GHA,LUX,
GHA,MAC,
GHA,MDG,
GHA,MWI,
GHA,MYS,
GHA,MDV,
GHA,MLI,
GHA,MLT,
GHA,MHL,
GHA,MRT,
GHA,MUS,
GHA,MEX,
GHA,FSM,
GHA,MDA,
GHA,MCO,
GHA,MNG,
GHA,MNE,
GHA,MAR,
GHA,MOZ,
GHA,MMR,
GHA,NAM,
GHA,NRU,
GHA,NPL,
GHA,NLD,
GHA,NZL,
GHA,NIC,
GHA,NER,
GHA,NGA,
GHA,PRK,
GHA,MKD,
GHA,NOR,
GHA,OMN,
GHA,PAK,
GHA,PLW,
GHA,PSE,
GHA,PAN,
GHA,PNG,
GHA,PRY,
GHA,PER,
GHA,PHL,
GHA,POL,
GHA,PRT,
GHA,QAT,
GHA,ROU,
GHA,RUS,
GHA,RWA,
GHA,KNA,
GHA,LCA,
GHA,WSM,
GHA,SMR,
GHA,STP,
GHA,SAU,
GHA,SEN,
GHA,SRB,
GHA,SYC,
GHA,SLE,
GHA,SGP,
GHA,SVK,
GHA,SVN,
GHA,SLB,
GHA,SOM,
GHA,ZAF,
GHA,KOR,
GHA,SSD,
GHA,ESP,
GHA,LKA,
GHA,VCT,
GHA,SDN,
GHA,SUR,
GHA,SWE,
GHA,CHE,
GHA,SYR,
GHA,TWN,
GHA,TJK,
GHA,TZA,
GHA,THA,
GHA,TLS,
GHA,TGO,
GHA,TON,
GHA,TTO,
GHA,TUN,
GHA,TKM,
GHA,TUV,
GHA,TUR,
GHA,UGA,
GHA,UKR,
GHA,ARE,
GHA,GBR,
GHA,USA,
GHA,URY,
GHA,UZB,
GHA,VUT,
GHA,VAT,
GHA,VEN,
GHA,VNM,
GHA,YEM,
GHA,ZMB,
GHA,ZWE,
GHA,AFG,
GRC,ALB,
GRC,DZA,
GRC,AND,
GRC,AGO,
GRC,ATG,
GRC,ARG,
GRC,ARM,
GRC,AUS,
GRC,AUT,
GRC,AZE,
GRC,BHS,
GRC,BHR,
GRC,BGD,
GRC,BRB,
GRC,BLR,
GRC,BEL,
GRC,BLZ,
GRC,BEN,
GRC,BTN,
GRC,BOL,
GRC,BIH,
GRC,BWA,
GRC,BRA,
GRC,BRN,
GRC,BGR,
GRC,BFA,
GRC,BDI,
GRC,KHM,
GRC,CMR,
GRC,CAN,
GRC,CPV,
GRC,CAF,
GRC,TCD,
GRC,CHL,
GRC,CHN,
GRC,COL,
GRC,COM,
GRC,COG,
GRC,COD,
GRC,CRI,
GRC,CIV,
GRC,HRV,
GRC,CUB,
GRC,CYP,
GRC,CZE,
GRC,DNK,
GRC,DJI,
GRC,DMA,
GRC,DOM,
GRC,ECU,
GRC,EGY,
GRC,SLV,
GRC,GNQ,
GRC,ERI,
GRC,EST,
GRC,SWZ,
GRC,ETH,
GRC,FJI,
GRC,FIN,
GRC,FRA,
GRC,GAB,
GRC,GMB,
GRC,GEO,
GRC,DEU,
GRC,GHA,
GRC,GRC,-1
GRC,GRD,
GRC,GTM,
GRC,GIN,
GRC,GNB,
GRC,GUY,
GRC,HTI,
GRC,HND,
GRC,HKG,
GRC,HUN,
GRC,ISL,
GRC,IND,
GRC,IDN,
GRC,IRN,
GRC,IRQ,
GRC,IRL,
GRC,ISR,
GRC,ITA,
GRC,JAM,
GRC,JPN,
GRC,JOR,
GRC,KAZ,
GRC,KEN,
GRC,KIR,
GRC,XKX,
GRC,KWT,
GRC,KGZ,
GRC,LAO,
GRC,LVA,
GRC,LBN,
GRC,LSO,
GRC,LBR,
GRC,LBY,
GRC,LIE,
GRC,LTU,
GRC,LUX,
GRC,MAC,
GRC,MDG,
GRC,MWI,
GRC,MYS,
GRC,MDV,
GRC,MLI,
GRC,MLT,
GRC,MHL,
GRC,MRT,
GRC,MUS,
GRC,MEX,
GRC,FSM,
GRC,MDA,
GRC,MCO,
GRC,MNG,
GRC,MNE,
GRC,MAR,
GRC,MOZ,
GRC,MMR,
GRC,NAM,
GRC,NRU,
GRC,NPL,
GRC,NLD,
GRC,NZL,
GRC,NIC,
GRC,NER,
GRC,NGA,
GRC,PRK,
GRC,MKD,
GRC,NOR,
GRC,OMN,
GRC,PAK,
GRC,PLW,
GRC,PSE,
GRC,PAN,
GRC,PNG,
GRC,PRY,
GRC,PER,
GRC,PHL,
GRC,POL,
GRC,PRT,
GRC,QAT,
GRC,ROU,
GRC,RUS,
GRC,RWA,
GRC,KNA,
GRC,LCA,
GRC,WSM,
GRC,SMR,
GRC,STP,
GRC,SAU,
GRC,SEN,
GRC,SRB,
GRC,SYC,
GRC,SLE,
GRC,SGP,
GRC,SVK,
GRC,SVN,
GRC,SLB,
GRC,SOM,
GRC,ZAF,
GRC,KOR,
GRC,SSD,
GRC,ESP,
GRC,LKA,
GRC,VCT,
GRC,SDN,
GRC,SUR,
GRC,SWE,
GRC,CHE,
GRC,SYR,
GRC,TWN,
GRC,TJK,
GRC,TZA,
GRC,THA,
GRC,TLS,
GRC,TGO,
GRC,TON,
GRC,TTO,
GRC,TUN,
GRC,TKM,
GRC,TUV,
GRC,TUR,
GRC,UGA,
GRC,UKR,
GRC,ARE,
GRC,GBR,
GRC,USA,
GRC,URY,
GRC,UZB,
GRC,VUT,
GRC,VAT,
GRC,VEN,
GRC,VNM,
GRC,YEM,
GRC,ZMB,
GRC,ZWE,
GRC,AFG,
GRD,ALB,
GRD,DZA,
GRD,AND,
GRD,AGO,
GRD,ATG,
GRD,ARG,
GRD,ARM,
GRD,AUS,
GRD,AUT,
GRD,AZE,
GRD,BHS,
GRD,BHR,
GRD,BGD,
GRD,BRB,
GRD,BLR,
GRD,BEL,
GRD,BLZ,
GRD,BEN,
GRD,BTN,
GRD,BOL,
GRD,BIH,
GRD,BWA,
GRD,BRA,
GRD,BRN,
GRD,BGR,
GRD,BFA,
GRD,BDI,
GRD,KHM,
GRD,CMR,
GRD,CAN,
GRD,CPV,
GRD,CAF,
GRD,TCD,
GRD,CHL,
GRD,CHN,
GRD,COL,
GRD,COM,
GRD,COG,
GRD,COD,
GRD,CRI,
GRD,CIV,
GRD,HRV,
GRD,CUB,
GRD,CYP,
GRD,CZE,
GRD,DNK,
GRD,DJI,
GRD,DMA,
GRD,DOM,
GRD,ECU,
GRD,EGY,
GRD,SLV,
GRD,GNQ,
GRD,ERI,
GRD,EST,
GRD,SWZ,
GRD,ETH,
GRD,FJI,
GRD,FIN,
GRD,FRA,
GRD,GAB,
GRD,GMB,
GRD,GEO,
GRD,DEU,
GRD,GHA,
GRD,GRC,
GRD,GRD,-1
GRD,GTM,
GRD,GIN,
GRD,GNB,
GRD,GUY,
GRD,HTI,
GRD,HND,
GRD,HKG,
GRD,HUN,
GRD,ISL,
GRD,IND,
GRD,IDN,
GRD,IRN,
GRD,IRQ,
GRD,IRL,
GRD,ISR,
GRD,ITA,
GRD,JAM,
GRD,JPN,
GRD,JOR,
GRD,KAZ,
GRD,KEN,
GRD,KIR,
GRD,XKX,
GRD,KWT,
GRD,KGZ,
GRD,LAO,
GRD,LVA,
GRD,LBN,
GRD,LSO,
GRD,LBR,
GRD,LBY,
GRD,LIE,
GRD,LTU,
GRD,LUX,
GRD,MAC,
GRD,MDG,
GRD,MWI,
GRD,MYS,
GRD,MDV,
GRD,MLI,
GRD,MLT,
GRD,MHL,
GRD,MRT,
GRD,MUS,
GRD,MEX,
GRD,FSM,
GRD,MDA,
GRD,MCO,
GRD,MNG,
GRD,MNE,
GRD,MAR,
GRD,MOZ,
GRD,MMR,
GRD,NAM,
GRD,NRU,
GRD,NPL,
GRD,NLD,
GRD,NZL,
GRD,NIC,
GRD,NER,
GRD,NGA,
GRD,PRK,
GRD,MKD,
GRD,NOR,
GRD,OMN,
GRD,PAK,
GRD,PLW,
GRD,PSE,
GRD,PAN,
GRD,PNG,
GRD,PRY,
GRD,PER,
GRD,PHL,
GRD,POL,
GRD,PRT,
GRD,QAT,
GRD,ROU,
GRD,RUS,
GRD,RWA,
GRD,KNA,
GRD,LCA,
GRD,WSM,
GRD,SMR,
GRD,STP,
GRD,SAU,
GRD,SEN,
GRD,SRB,
GRD,SYC,
GRD,SLE,
GRD,SGP,
GRD,SVK,
GRD,SVN,
GRD,SLB,
GRD,SOM,
GRD,ZAF,
GRD,KOR,
GRD,SSD,
GRD,ESP,
GRD,LKA,
GRD,VCT,
GRD,SDN,
GRD,SUR,
GRD,SWE,
GRD,CHE,
GRD,SYR,
GRD,TWN,
GRD,TJK,
GRD,TZA,
GRD,THA,
GRD,TLS,
GRD,TGO,
GRD,TON,
GRD,TTO,
GRD,TUN,
GRD,TKM,
GRD,TUV,
GRD,TUR,
GRD,UGA,
GRD,UKR,
GRD,ARE,
GRD,GBR,
GRD,USA,
GRD,URY,
GRD,UZB,
GRD,VUT,
GRD,VAT,
GRD,VEN,
GRD,VNM,
GRD,YEM,
GRD,ZMB,
GRD,ZWE,
GRD,AFG,
GTM,ALB,
GTM,DZA,
GTM,AND,
GTM,AGO,
GTM,ATG,
GTM,ARG,
GTM,ARM,
GTM,AUS,
GTM,AUT,
GTM,AZE,
GTM,BHS,
GTM,BHR,
GTM,BGD,
GTM,BRB,
GTM,BLR,
GTM,BEL,
GTM,BLZ,
GTM,BEN,
GTM,BTN,
GTM,BOL,
GTM,BIH,
GTM,BWA,
GTM,BRA,
GTM,BRN,
GTM,BGR,
GTM,BFA,
GTM,BDI,
GTM,KHM,
GTM,CMR,
GTM,CAN,
GTM,CPV,
GTM,CAF,
GTM,TCD,
GTM,CHL,
GTM,CHN,
GTM,COL,
GTM,COM,
GTM,COG,
GTM,COD,
GTM,CRI,
GTM,CIV,
GTM,HRV,
GTM,CUB,
GTM,CYP,
GTM,CZE,
GTM,DNK,
GTM,DJI,
GTM,DMA,
GTM,DOM,
GTM,ECU,
GTM,EGY,
GTM,SLV,
GTM,GNQ,
GTM,ERI,
GTM,EST,
GTM,SWZ,
GTM,ETH,
GTM,FJI,
GTM,FIN,
GTM,FRA,
GTM,GAB,
GTM,GMB,
GTM,GEO,
GTM,DEU,
GTM,GHA,
GTM,GRC,
GTM,GRD,
GTM,GTM,-1
GTM,GIN,
GTM,GNB,
GTM,GUY,
GTM,HTI,
GTM,HND,
GTM,HKG,
GTM,HUN,
GTM,ISL,
GTM,IND,
GTM,IDN,
GTM,IRN,
GTM,IRQ,
GTM,IRL,
GTM,ISR,
GTM,ITA,
GTM,JAM,
GTM,JPN,
GTM,JOR,
GTM,KAZ,
GTM,KEN,
GTM,KIR,
GTM,XKX,
GTM,KWT,
GTM,KGZ,
GTM,LAO,
GTM,LVA,
GTM,LBN,
GTM,LSO,
GTM,LBR,
GTM,LBY,
GTM,LIE,
GTM,LTU,
GTM,LUX,
GTM,MAC,
GTM,MDG,
GTM,MWI,
GTM,MYS,
GTM,MDV,
GTM,MLI,
GTM,MLT,
GTM,MHL,
GTM,MRT,
GTM,MUS,
GTM,MEX,
GTM,FSM,
GTM,MDA,
GTM,MCO,
GTM,MNG,
GTM,MNE,
GTM,MAR,
GTM,MOZ,
GTM,MMR,
GTM,NAM,
GTM,NRU,
GTM,NPL,
GTM,NLD,
GTM,NZL,
GTM,NIC,
GTM,NER,
GTM,NGA,
GTM,PRK,
GTM,MKD,
GTM,NOR,
GTM,OMN,
GTM,PAK,
GTM,PLW,
GTM,PSE,
GTM,PAN,
GTM,PNG,
GTM,PRY,
GTM,PER,
GTM,PHL,
GTM,POL,
GTM,PRT,
GTM,QAT,
GTM,ROU,
GTM,RUS,
GTM,RWA,
GTM,KNA,
GTM,LCA,
GTM,WSM,
GTM,SMR,
GTM,STP,
GTM,SAU,
GTM,SEN,
GTM,SRB,
GTM,SYC,
GTM,SLE,
GTM,SGP,
GTM,SVK,
GTM,SVN,
GTM,SLB,
GTM,SOM,
GTM,ZAF,
GTM,KOR,
GTM,SSD,
GTM,ESP,
GTM,LKA,
GTM,VCT,
GTM,SDN,
GTM,SUR,
GTM,SWE,
GTM,CHE,
GTM,SYR,
GTM,TWN,
GTM,TJK,
GTM,TZA,
GTM,THA,
GTM,TLS,
GTM,TGO,
GTM,TON,
GTM,TTO,
GTM,TUN,
GTM,TKM,
GTM,TUV,
GTM,TUR,
GTM,UGA,
GTM,UKR,
GTM,ARE,
GTM,GBR,
GTM,USA,
GTM,URY,
GTM,UZB,
GTM,VUT,
GTM,VAT,
GTM,VEN,
GTM,VNM,
GTM,YEM,
GTM,ZMB,
GTM,ZWE,
GTM,AFG,
GIN,ALB,
GIN,DZA,
GIN,AND,
GIN,AGO,
GIN,ATG,
GIN,ARG,
GIN,ARM,
GIN,AUS,
GIN,AUT,
GIN,AZE,
GIN,BHS,
GIN,BHR,
GIN,BGD,
GIN,BRB,
GIN,BLR,
GIN,BEL,
GIN,BLZ,
GIN,BEN,
GIN,BTN,
GIN,BOL,
GIN,BIH,
GIN,BWA,
GIN,BRA,
GIN,BRN,
GIN,BGR,
GIN,BFA,
GIN,BDI,
GIN,KHM,
GIN,CMR,
GIN,CAN,
GIN,CPV,
GIN,CAF,
GIN,TCD,
GIN,CHL,
GIN,CHN,
GIN,COL,
GIN,COM,
GIN,COG,
GIN,COD,
GIN,CRI,
GIN,CIV,
GIN,HRV,
GIN,CUB,
GIN,CYP,
GIN,CZE,
GIN,DNK,
GIN,DJI,
GIN,DMA,
GIN,DOM,
GIN,ECU,
GIN,EGY,
GIN,SLV,
GIN,GNQ,
GIN,ERI,
GIN,EST,
GIN,SWZ,
GIN,ETH,
GIN,FJI,
GIN,FIN,
GIN,FRA,
GIN,GAB,
GIN,GMB,
GIN,GEO,
GIN,DEU,
GIN,GHA,
GIN,GRC,
GIN,GRD,
GIN,GTM,
GIN,GIN,-1
GIN,GNB,
GIN,GUY,
GIN,HTI,
GIN,HND,
GIN,HKG,
GIN,HUN,
GIN,ISL,
GIN,IND,
GIN,IDN,
GIN,IRN,
GIN,IRQ,
GIN,IRL,
GIN,ISR,
GIN,ITA,
GIN,JAM,
GIN,JPN,
GIN,JOR,
GIN,KAZ,
GIN,KEN,
GIN,KIR,
GIN,XKX,
GIN,KWT,
GIN,KGZ,
GIN,LAO,
GIN,LVA,
GIN,LBN,
GIN,LSO,
GIN,LBR,
GIN,LBY,
GIN,LIE,
GIN,LTU,
GIN,LUX,
GIN,MAC,
GIN,MDG,
GIN,MWI,
GIN,MYS,
GIN,MDV,
GIN,MLI,
GIN,MLT,
GIN,MHL,
GIN,MRT,
GIN,MUS,
GIN,MEX,
GIN,FSM,
GIN,MDA,
GIN,MCO,
GIN,MNG,
GIN,MNE,
GIN,MAR,
GIN,MOZ,
GIN,MMR,
GIN,NAM,
GIN,NRU,
GIN,NPL,
GIN,NLD,
GIN,NZL,
GIN,NIC,
GIN,NER,
GIN,NGA,
GIN,PRK,
GIN,MKD,
GIN,NOR,
GIN,OMN,
GIN,PAK,
GIN,PLW,
GIN,PSE,
GIN,PAN,
GIN,PNG,
GIN,PRY,
GIN,PER,
GIN,PHL,
GIN,POL,
GIN,PRT,
GIN,QAT,
GIN,ROU,
GIN,RUS,
GIN,RWA,
GIN,KNA,
GIN,LCA,
GIN,WSM,
GIN,SMR,
GIN,STP,
GIN,SAU,
GIN,SEN,
GIN,SRB,
GIN,SYC,
GIN,SLE,
GIN,SGP,
GIN,SVK,
GIN,SVN,
GIN,SLB,
GIN,SOM,
GIN,ZAF,
GIN,KOR,
GIN,SSD,
GIN,ESP,
GIN,LKA,
GIN,VCT,
GIN,SDN,
GIN,SUR,
GIN,SWE,
GIN,CHE,
GIN,SYR,
GIN,TWN,
GIN,TJK,
GIN,TZA,
GIN,THA,
GIN,TLS,
GIN,TGO,
GIN,TON,
GIN,TTO,
GIN,TUN,
GIN,TKM,
GIN,TUV,
GIN,TUR,
GIN,UGA,
GIN,UKR,
GIN,ARE,
GIN,GBR,
GIN,USA,
GIN,URY,
GIN,UZB,
GIN,VUT,
GIN,VAT,
GIN,VEN,
GIN,VNM,
GIN,YEM,
GIN,ZMB,
GIN,ZWE,
GIN,AFG,
GNB,ALB,
GNB,DZA,
GNB,AND,
GNB,AGO,
GNB,ATG,
GNB,ARG,
GNB,ARM,
GNB,AUS,
GNB,AUT,
GNB,AZE,
GNB,BHS,
GNB,BHR,
GNB,BGD,
GNB,BRB,
GNB,BLR,
GNB,BEL,
GNB,BLZ,
GNB,BEN,
GNB,BTN,
GNB,BOL,
GNB,BIH,
GNB,BWA,
GNB,BRA,
GNB,BRN,
GNB,BGR,
GNB,BFA,
GNB,BDI,
GNB,KHM,
GNB,CMR,
GNB,CAN,
GNB,CPV,
GNB,CAF,
GNB,TCD,
GNB,CHL,
GNB,CHN,
GNB,COL,
GNB,COM,
GNB,COG,
GNB,COD,
GNB,CRI,
GNB,CIV,
GNB,HRV,
GNB,CUB,
GNB,CYP,
GNB,CZE,
GNB,DNK,
GNB,DJI,
GNB,DMA,
GNB,DOM,
GNB,ECU,
GNB,EGY,
GNB,SLV,
GNB,GNQ,
GNB,ERI,
GNB,EST,
GNB,SWZ,
GNB,ETH,
GNB,FJI,
GNB,FIN,
GNB,FRA,
GNB,GAB,
GNB,GMB,
GNB,GEO,
GNB,DEU,
GNB,GHA,
GNB,GRC,
GNB,GRD,
GNB,GTM,
GNB,GIN,
GNB,GNB,-1
GNB,GUY,
GNB,HTI,
GNB,HND,
GNB,HKG,
GNB,HUN,
GNB,ISL,
GNB,IND,
GNB,IDN,
GNB,IRN,
GNB,IRQ,
GNB,IRL,
GNB,ISR,
GNB,ITA,
GNB,JAM,
GNB,JPN,
GNB,JOR,
GNB,KAZ,
GNB,KEN,
GNB,KIR,
GNB,XKX,
GNB,KWT,
GNB,KGZ,
GNB,LAO,
GNB,LVA,
GNB,LBN,
GNB,LSO,
GNB,LBR,
GNB,LBY,
GNB,LIE,
GNB,LTU,
GNB,LUX,
GNB,MAC,
GNB,MDG,
GNB,MWI,
GNB,MYS,
GNB,MDV,
GNB,MLI,
GNB,MLT,
GNB,MHL,
GNB,MRT,
GNB,MUS,
GNB,MEX,
GNB,FSM,
GNB,MDA,
GNB,MCO,
GNB,MNG,
GNB,MNE,
GNB,MAR,
GNB,MOZ,
GNB,MMR,
GNB,NAM,
GNB,NRU,
GNB,NPL,
GNB,NLD,
GNB,NZL,
GNB,NIC,
GNB,NER,
GNB,NGA,
GNB,PRK,
GNB,MKD,
GNB,NOR,
GNB,OMN,
GNB,PAK,
GNB,PLW,
GNB,PSE,
GNB,PAN,
GNB,PNG,
GNB,PRY,
GNB,PER,
GNB,PHL,
GNB,POL,
GNB,PRT,
GNB,QAT,
GNB,ROU,
GNB,RUS,
GNB,RWA,
GNB,KNA,
GNB,LCA,
GNB,WSM,
GNB,SMR,
GNB,STP,
GNB,SAU,
GNB,SEN,
GNB,SRB,
GNB,SYC,
GNB,SLE,
GNB,SGP,
GNB,SVK,
GNB,SVN,
GNB,SLB,
GNB,SOM,
GNB,ZAF,
GNB,KOR,
GNB,SSD,
GNB,ESP,
GNB,LKA,
GNB,VCT,
GNB,SDN,
GNB,SUR,
GNB,SWE,
GNB,CHE,
GNB,SYR,
GNB,TWN,
GNB,TJK,
GNB,TZA,
GNB,THA,
GNB,TLS,
GNB,TGO,
GNB,TON,
GNB,TTO,
GNB,TUN,
GNB,TKM,
GNB,TUV,
GNB,TUR,
GNB,UGA,
GNB,UKR,
GNB,ARE,
GNB,GBR,
GNB,USA,
GNB,URY,
GNB,UZB,
GNB,VUT,
GNB,VAT,
GNB,VEN,
GNB,VNM,
GNB,YEM,
GNB,ZMB,
GNB,ZWE,
GNB,AFG,
GUY,ALB,
GUY,DZA,
GUY,AND,
